Blue Grosbeak,brown,"If this bird is to the right of all other birds in its habitat, move it to another habitat.",,,,4,bowl,3,28,X,X,X,1,2,,,,,,,,X,,,X,,X,,X,X,,,,,,,,,,X,,,,,,,X
Blue Jay,brown,"Gain 1 [seed] from the birdfeeder, if available. You may cache it on this bird.",,,,3,bowl,2,41,X,,,,1,,,,,1,,,,,,X,X,,,X,,,,,,,X,,,X,,,,,X,,,X
Blue-Gray Gnatcatcher,brown,Gain 1 [invertebrate] from the supply.,,,,1,bowl,3,15,X,,,1,,,,,,,,,,,,X,X,,,,,,,,,X,X,,,,X,,,,,,,X
Blue-Winged Warbler,,,,,,8,bowl,2,20,X,X,,2,,,,,,,,,X,,,X,,X,,,,,,,,X,,,,,X,,,,X,,,X
Bobolink,white,Lay 1 [egg] on each of your birds with a [ground] nest.,,,,4,ground,3,30,,X,,1,2,,,,,,,,,,,,,,,X,X,X,,,,,,,,,X,,X,,,,,
Brewer's Blackbird,brown,"Tuck 1 [card] from your hand behind this bird. If you do, you may also lay 1 [egg] on this bird.",,X,,3,bowl,3,41,,X,,,1,,,,,1,,,,,X,X,X,,X,X,,,,,,,,,,X,,,X,,,,,X
Bronzed Cowbird,pink,"When another player takes the ""lay eggs"" action, lay 1 [egg] on a bird with a [bowl] nest.",,,,5,,0,36,,X,,1,1,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,X,,X,,,
Brown Pelican,white,Gain 3 [fish] from the supply.,,,,4,platform,2,201,,,X,,,2,,,,,,,,,,X,,,,,,,,,X,,,X,,,,X,,,X,,X,
Brown-Headed Cowbird,pink,"When another player takes the ""lay eggs"" action, lay 1 [egg] on a bird with a [bowl] nest.",,,,3,,0,30,,X,,,1,,,,,,,,X,,,X,X,,,X,,,,,,,,,,,X,,X,,X,,,
Burrowing Owl,brown,"Roll all dice not in birdfeeder. If any are [rodent], cache 1 [rodent] from the supply on this bird.",X,,,5,wild,4,53,,X,,1,,,,1,,,,,,,,,,,,,,X,,X,,,,,X,,,X,X,X,,,,X
Bushtit,brown,"Tuck 1 [card] from your hand behind this bird. If you do, you may also lay 1 [egg] on this bird.",,X,,2,wild,5,15,X,X,X,1,1,,,,,,,,,,,,X,X,X,X,,X,,,,,,,X,,X,X,,,,,,X
California Condor,white,Draw 2 new bonus cards and keep 1.,,,X,1,ground,1,277,X,X,X,,,,,,,,,,,X,,,X,X,,,,X,X,,,,,X,,,,,,,X,,,
California Quail,brown,Lay 1 [egg] on this bird.,,,,3,ground,6,36,X,X,,1,2,,,,,,,,,X,,,X,X,,X,X,X,,,,,,,,,,,,,,,,
Canada Goose,brown,Discard 1 [seed] to tuck 2 [card] from the deck behind this bird.,,X,,3,ground,3,132,,X,X,,2,,,,,,,,,X,,,X,X,X,X,,X,,,,,,X,,,,,,,,,,
Carolina Chickadee,brown,Cache 1 [seed] from the supply on this bird.,,,,2,cavity,3,20,X,,,1,1,,,,,,/,,,X,,,X,,,X,,,,,,,X,,X,,X,,,,,,,
Carolina Wren,white,Draw 2 [card].,,,,1,cavity,5,20,X,,,1,,,1,,,,/,,,X,,,X,,,,,,,,,,X,,X,,X,,,,,X,,
Cassin's Finch,white,Draw 2 new bonus cards and keep 1.,,,X,4,bowl,3,30,X,,,,1,,1,,,,,,,,X,,,,,X,,,X,,,,X,,,,X,,,,,X,,X
Cassin's Sparrow,brown,Lay 1 [egg] on any bird.,,,,3,ground,2,20,,X,,1,1,,,,,,,,,,X,,X,,,X,,X,,,,,,,,,X,,X,,X,,,
Cedar Waxwing,brown,"Tuck 1 [card] from your hand behind this bird. If you do, gain 1 [fruit] from the supply.",,X,,3,bowl,3,25,X,X,,,,,2,,,,,,X,,,,X,X,X,,,,,,,,,,,,X,,,,,X,,X
Cerulean Warbler,white,Draw 2 new bonus cards and keep 1.,,,X,4,bowl,2,20,X,,,1,1,,,,,,,,,,,X,,,,X,,,X,,,,X,,,,X,,,,X,,,X
Chestnut-Collared Longspur,white,Draw 2 new bonus cards and keep 1.,,,X,5,ground,4,25,,X,,1,2,,,,,,,,X,,,X,,,,X,X,X,X,,,,,,,,X,,X,,,,,
Chihuahuan Raven,brown,Discard 1 [egg] from any of your other birds to gain 2 [wild] from the supply.,,,,4,platform,3,112,,X,,,,,,1,,2,,,,X,,,,,,,X,,,,,,,X,,X,,X,X,X,,,,
Chimney Swift,brown,"If this bird is to the right of all other birds in its habitat, move it to another habitat.",,,,3,wild,2,36,X,X,X,2,,,,,,,,,,,,,X,X,,,,X,,,,X,,,X,,,X,,,X,,,X
Chipping Sparrow,brown,Lay 1 [egg] on any bird.,,,,1,bowl,3,23,X,X,,1,1,,,,,,/,,,,,,X,X,,X,,,,,,,,,,,X,,,,,,,X
Clark's Grebe,brown,"Draw 1 [card]. If you do, discard 1 [card] from your hand at the end of your turn.",,,,5,wild,2,61,,,X,,,1,,,,,,,,,X,,,,,,,X,,,X,,,,X,,,X,,,X,,X,X
Clark's Nutcracker,brown,"Gain 1 [seed] from the birdfeeder, if available. You may cache it on this bird.",,,,5,platform,2,61,X,,,,2,,,,,1,,,,,X,,,,,X,X,,,,,,X,,,X,,X,,,X,,,
Common Grackle,brown,"Tuck 1 [card] from your hand behind this bird. If you do, you may also lay 1 [egg] on this bird.",,X,,3,bowl,3,43,X,X,X,,1,,,,,1,,,,,,,X,X,X,X,,,,,,,,,,X,,,,,,,,X
Common Loon,brown,Player(s) with the fewest birds in their [wetland] draw 1 [card].,,,,6,ground,1,117,,,X,,,1,,,,1,,,,,,,,,,,,X,,,X,,,X,,X,,,,,X,,X,
Common Merganser,brown,"Roll all dice not in birdfeeder. If any are [fish], cache 1 [fish] from the supply on this bird.",X,,,5,cavity,4,86,,,X,,,1,,,,1,,,,,,,,,,,,,,X,X,,,X,X,X,,,,,,,X,
Common Nighthawk,brown,"If this bird is to the right of all other birds in its habitat, move it to another habitat.",,,,3,ground,2,56,X,X,X,2,,,,,,,,,,,,,X,X,,,,X,,,,X,,,,,,,,,X,,,
Common Raven,brown,Discard 1 [egg] from any of your other birds to gain 2 [wild] from the supply.,,,,5,platform,2,135,X,X,X,,,,,1,,2,,,,,,,,X,,,X,,,,,,,X,,X,,X,,X,X,,,
Common Yellowthroat,brown,"Draw 2 [card]. If you do, discard 1 [card] from your hand at the end of your turn.",,,,1,bowl,4,18,,,X,1,,,,,,,,,X,,,X,X,,,,,,,,,X,,,,,X,,,,,,X,X
Cooper's Hawk,brown,"Look at a [card] from the deck. If less than 75cm, tuck it behind this bird. If not, discard it.",X,,,3,platform,2,79,X,,,,,,,1,,,,,,,X,,X,,,,,,,X,,,X,X,,,,X,,X,X,,,
Dark-Eyed Junco,brown,"Tuck 1 [card] from your hand behind this bird. If you do, gain 1 [seed] from the supply.",,X,,3,ground,3,23,X,X,,1,1,,,,,,,,X,,,,X,X,X,X,,X,,,,,,,,,X,,,,,,,
Dickcissel,brown,"Tuck 1 [card] from your hand behind this bird. If you do, you may also lay 1 [egg] on this bird.",,X,,4,ground,3,25,,X,,1,2,,,,,,,,,,,,,,X,X,X,X,,,,,,,,,X,,X,,,,,
Double-Crested Cormorant,brown,Discard 1 [fish] to tuck 2 [card] from the deck behind this bird.,,X,,3,platform,3,132,,,X,,,1,,,,1,,,X,,,,X,,X,,,,,,X,,,X,,X,,X,,,,,X,
Downy Woodpecker,white,Play an additional bird in your [forest]. Pay its normal cost.,,,,3,cavity,2,30,X,,,1,1,,1,,,,/,,,,,,X,,,X,,,,,,,X,,X,,X,,,,X,X,,
Eastern Bluebird,white,Play an additional bird in your [grassland]. Pay its normal cost.,,,,4,cavity,5,33,,X,,1,,,1,,,,,,,X,,X,,,,,,,,,,,,,X,,,,X,,,X,,
Eastern Kingbird,pink,"When another player plays a bird in their [forest], gain 1 [invertebrate] from the supply.",,,,2,bowl,2,38,X,X,X,1,,,1,,,,/,,,X,,,X,X,,,,,,,,,,,,,,,,,X,X,,X
Eastern Phoebe,brown,All players gain 1 [invertebrate] from the supply.,,,,3,wild,4,28,X,X,X,1,,,1,,,,/,,,X,,,X,X,,,,X,,,,,,,X,,X,X,,,,X,,X
Eastern Screech-Owl,brown,"Roll all dice not in birdfeeder. If any are [rodent], cache 1 [rodent] from the supply on this bird.",X,,,4,cavity,2,51,X,,,1,,,,1,,,/,,,X,,,,,,,,,,X,,,X,,X,,,,,X,X,,,
Ferruginous Hawk,brown,"Roll all dice not in birdfeeder. If any are [rodent], cache 1 [rodent] from the supply on this bird.",X,,,6,platform,2,142,,X,,,,,,2,,,,,,,,X,,,,,,,,X,,,,X,,,,X,X,X,X,,,
Fish Crow,brown,Discard 1 [egg] from any of your other birds to gain 1 [wild] from the supply.,,,,6,platform,2,91,X,X,X,,,1,,,,1,,,,,,,,X,,,,,,,X,,,X,,X,,X,,,X,,,
Forster's Tern,brown,"Draw 1 [card]. If you do, discard 1 [card] from your hand at the end of your turn.",,,,4,wild,2,79,,,X,1,,1,,,,,/,,,,X,,,,,,,X,,,X,,,X,X,,,X,,,X,,X,X
Franklin's Gull,brown,Discard 1 [egg] to draw 2 [card].,,,,3,wild,2,91,,X,X,,,1,,,,1,,,,,X,,X,X,,,,X,,,X,,,X,X,X,,X,,,X,,,X
Golden Eagle,brown,"Look at a [card] from the deck. If less than 100cm, tuck it behind this bird. If not, discard it.",X,,,8,platform,1,201,,X,X,,,,,3,,,,,,,,X,,X,,,X,,,X,,,,X,,,,X,,X,X,,,
Grasshopper Sparrow,brown,Lay 1 [egg] on any bird.,,,,2,ground,2,20,,X,,1,1,,,,,,/,,,,,,X,,,X,,X,,,,,,,,,X,,X,,X,,,
Gray Catbird,brown,Repeat a brown power on another bird in this habitat.,,,,5,bowl,3,28,X,X,X,1,,,2,,,,,,,,,X,,X,,,X,,,,,,,,,,X,,,,,X,,X
Great Blue Heron,white,Play an additional bird in your [wetland]. Pay its normal cost.,,,,5,platform,2,183,,,X,1,,1,,,,,,,,,,X,,,,,,,,,X,,,X,,,,X,,,X,,X,
Great Crested Flycatcher,brown,"Gain 1 [invertebrate] from the birdfeeder, if available.",,,,5,cavity,3,33,X,,,1,,,1,,,,,,X,,,,,,,,,,,,,,X,,X,,,,,,,X,,
Great Egret,white,Play an additional bird in your [wetland]. Pay its normal cost.,,,,7,platform,3,130,,,X,,,2,,1,,,,,,,,,,,,,X,,,,X,,,X,,,,X,,X,,,X,
Great Horned Owl,brown,"Look at a [card] from the deck. If less than 100cm, tuck it behind this bird. If not, discard it.",X,,,8,platform,2,112,X,,,,,,,3,,,,,,,,,,,,,X,,,X,,,X,X,,,,X,,X,X,,,
Greater Prairie-Chicken,white,Draw 2 new bonus cards and keep 1.,,,X,5,ground,4,71,,X,,1,2,,,,,,,,,X,,,,,,X,X,X,X,,,,,X,,,,,X,,,,,
Greater Roadrunner,brown,"Look at a [card] from the deck. If less than 50cm, tuck it behind this bird. If not, discard it.",X,,,7,platform,2,56,,X,,1,,,,1,,1,,,,,,,,,,,X,,,X,,,,,,X,,X,X,X,X,,,
Green Heron,brown,Trade 1 [wild] for any other type from the supply.,,,,4,platform,3,66,,,X,1,,1,,,,,/,,,,,X,,,,,,,,,X,,,X,,,,X,,,,,X,
Hermit Thrush,brown,Player(s) with the fewest birds in their [forest] gain 1 [die] from birdfeeder.,,,,7,wild,2,30,X,,,1,,,2,,,,,,,,,,,,,,X,X,,,,,X,,X,,X,X,,,X,X,,X
Hooded Merganser,brown,Repeat 1 [predator] power in this habitat.,,,,5,cavity,4,61,,,X,1,,1,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,X,
Hooded Warbler,,,,,,7,bowl,3,18,X,,,2,,,,,,,,,,,,,,,,,,,,,,X,X,,,,X,,,,,,,X
Horned Lark,pink,"When another player plays a bird in their [grassland], tuck 1 [card] from your hand behind this bird.",,X,,5,ground,4,30,,X,,1,1,,,,,,,,,,,,,,X,X,,X,,,,,,,,,X,,X,,,,,
House Finch,brown,"Tuck 1 [card] from your hand behind this bird. If you do, draw 1 [card].",,X,,3,bowl,6,25,X,X,X,,1,,1,,,,,,,,,,X,X,X,X,,,,,,,,,,,X,,,,,X,,X
House Wren,white,Play an additional bird in this bird's habitat. Pay its normal cost.,,,,1,cavity,5,15,X,X,,1,,,,,,,,,,,,,X,X,,,,,,,,X,,,X,,X,,,,,,,
Inca Dove,white,Lay 1 [egg] on each of your birds with a [platform] nest.,,,,2,platform,4,28,,X,,,2,,,,,,,,,X,,,X,,,X,,,,,,,,,,,X,X,X,,,,,
Indigo Bunting,brown,"Gain 1 [invertebrate] or [fruit] from the birdfeeder, if available.",,,,5,bowl,3,20,X,X,,1,1,,1,,,,,,,,,X,,X,,X,X,,,,,,,,,,X,,,,,X,,X
Juniper Titmouse,brown,Cache 1 [seed] from the supply on this bird.,,,,4,cavity,3,23,X,,,1,1,,,,,,,,,,,,,,,X,,,,,,,X,,X,,X,,,,,,,
Killdeer,brown,Discard 1 [egg] to draw 2 [card].,,,,1,ground,3,46,,X,X,1,1,,,,,,/,,,,,,X,X,,X,,X,,,,,,,,,,,,,,,,
King Rail,white,Draw 2 new bonus cards and keep 1.,,,X,4,platform,6,51,,,X,1,,1,,,,1,,,,,,,,,,,X,,X,,X,,,,,X,,X,,,,,X,
Lazuli Bunting,brown,All players lay 1 [egg] on any 1 [bowl] bird. You may lay 1 [egg] on 1 additional [bowl] bird.,,,,4,bowl,4,23,,X,,1,1,,1,,,,,,,,,X,,,,X,X,,,,,,,,,,X,,X,,,X,,X
Lincoln's Sparrow,brown,"If this bird is to the right of all other birds in its habitat, move it to another habitat.",,,,3,ground,2,20,X,X,X,1,1,,,,,,,,,,X,,X,X,,X,,X,,,,,,,,,X,,,,X,,,
Loggerhead Shrike,pink,"When another player takes the ""gain food"" action, if they gain any number of [rodent], cache 1 [rodent] from the supply on this bird.",,,,3,bowl,4,30,,X,X,1,,,,1,,,,,X,,,,X,X,,,,,,,,,,,,,X,,,X,,,,X
Mallard,brown,Draw 1 [card].,,,,0,ground,4,89,,,X,1,1,,,,,,/,,,,,,X,,,X,,X,,,,,,X,,,,,,,,,X,
Mississippi Kite,brown,"Roll all dice not in birdfeeder. If any are [rodent], cache 1 [rodent] from the supply on this bird.",X,,,4,platform,1,79,X,X,,1,,,,1,,,/,,,X,,,,X,,,,,,X,,,,X,,,,X,,X,X,,,
Mountain Bluebird,white,Play an additional bird in your [grassland]. Pay its normal cost.,,,,4,cavity,5,36,,X,,1,,,1,,,,,,,X,,X,,,,,,,,,,,,,X,,,,X,,,X,,
Mountain Chickadee,brown,Cache 1 [seed] from the supply on this bird.,,,,2,cavity,3,23,X,,,1,1,,,,,,/,,,X,,,X,,,X,,,,,,,X,,X,,X,,,,,,,
Mourning Dove,brown,Lay 1 [egg] on this bird.,,,,0,platform,5,46,X,X,X,,1,,,,,,,,,,,,X,X,,X,,,,,,,,,,,,X,,,,,,
Northern Bobwhite,brown,Lay 1 [egg] on this bird.,,,,5,ground,6,33,,X,,,3,,,,,,,,,X,,X,,,,X,X,X,,,,,,,,,,,X,,,,,
Northern Cardinal,brown,Gain 1 [fruit] from the supply.,,,,3,bowl,5,30,X,,,,1,,1,,,,,,,X,,,X,,,X,,,,,,,X,,,,X,,,,,X,,X
Northern Flicker,white,Gain all [invertebrate] that are in the birdfeeder.,,,,2,cavity,4,51,X,X,,1,1,,1,,,,/,,,X,,,X,X,,X,,,,,,,,,X,,,,,,,X,,
Northern Harrier,brown,"Look at a [card] from the deck. If less than 75cm, tuck it behind this bird. If not, discard it.",X,,,3,platform,2,109,,X,X,,,,,1,,,,,,X,,,X,X,,,,,,X,,,,X,,,,X,,X,X,,,
Northern Mockingbird,brown,Repeat a brown power on another bird in this habitat.,,,,2,bowl,4,36,X,X,X,1,,,1,,,,,,,X,,,X,X,,,,,,,,,,,,,,,,,,X,,X
Northern Shoveler,brown,All players draw 1 [card] from the deck.,,,,7,ground,4,76,,,X,1,2,,,,,,,,,X,,,,,,X,X,X,,,,,,X,,,,,,,,,X,
Osprey,brown,All players gain 1 [fish] from the supply.,,,,5,platform,2,160,,,X,,,1,,,,,,,,,,,,,,,,,,,X,,,X,,,,X,,,X,,X,
Painted Bunting,white,Draw 2 new bonus cards and keep 1.,,,X,5,bowl,4,23,,X,,1,2,,,,,,,,,,,,,,,X,X,,X,,,,,,,,X,,X,,,,,X
Peregrine Falcon,brown,"Look at a [card] from the deck. If less than 100cm, tuck it behind this bird. If not, discard it.",X,,,5,platform,2,104,,X,X,,,,,2,,,,,,,,,,X,,,,,,X,,,,X,,,,X,,X,X,,,
Pied-Billed Grebe,brown,"Draw 2 [card]. If you do, discard 1 [card] from your hand at the end of your turn.",,,,0,platform,4,41,,,X,1,,1,,,,,/,,X,,,,X,,,,,,,,X,,,,,,,X,,,,,X,
Pileated Woodpecker,brown,All players lay 1 [egg] on any 1 [cavity] bird. You may lay 1 [egg] on 1 additional [cavity] bird.,,,,4,cavity,2,74,X,,,1,,,1,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,,X,X,,
Pine Siskin,brown,"Tuck 1 [card] from your hand behind this bird. If you do, gain 1 [seed] from the supply.",,X,,3,bowl,2,23,X,,,,2,,,,,,,,,,,,X,,X,X,,,,,,,X,,,,X,,,,X,,,X
Prothonotary Warbler,,,,,,8,cavity,4,23,X,,X,2,1,,,,,,,,,,,,,X,,X,X,,,,,,,,X,,X,,,,,,,
Purple Gallinule,brown,All players draw 1 [card] from the deck.,,,,7,platform,4,56,,,X,,1,,1,,,1,,,,,,X,,,,X,X,,,,,,,,,X,,X,,,,X,X,
Purple Martin,brown,"Tuck 1 [card] from your hand behind this bird. If you do, draw 1 [card].",,X,,2,cavity,3,46,,X,X,1,,,,,,,,,,,,X,X,X,X,,,,,,,X,,,X,,,,,,,,,
Pygmy Nuthatch,brown,"Tuck 1 [card] from your hand behind this bird. If you do, gain 1 [invertebrate] or [seed] from the supply.",,X,,2,cavity,4,20,X,,,1,1,,,,,,,,,,,,X,,X,X,,,,,,,X,,X,,X,,,,,,,
Red Crossbill,brown,All players gain 1 [seed] from the supply.,,,,6,bowl,2,28,X,,,,2,,,,,,,,X,,,X,,,,X,,,,,,,X,,,,X,,,,X,,,X
Red-Bellied Woodpecker,brown,"Gain 1 [seed] from the birdfeeder, if available. You may cache it on this bird.",,,,1,cavity,3,41,X,,,1,1,,,,,,/,,X,,,X,X,,,X,,,,,,,X,,X,,,,,,,,,
Red-Breasted Nuthatch,brown,Cache 1 [seed] from the supply on this bird.,,,,2,cavity,3,23,X,,,1,1,,,,,,/,,X,,,X,X,,,X,,,,,,,X,,X,,X,,,,,,,
Red-Cockaded Woodpecker,white,Draw 2 new bonus cards and keep 1.,,,X,4,cavity,2,36,X,,,1,,,1,,,,,,,,,X,,,,,,,X,,,,X,,X,,,,,,X,X,,
Red-Eyed Vireo,white,Play an additional bird in your [forest]. Pay its normal cost.,,,,3,wild,2,25,X,,,1,,,1,,,,/,,X,,,X,X,,,,,X,,,,,X,,X,,X,X,,,X,X,,X
Red-Headed Woodpecker,brown,"Gain 1 [seed] from the birdfeeder, if available. You may cache it on this bird.",,,,4,cavity,3,43,X,X,X,1,1,,,,,1,,,X,,,X,,X,,X,X,,,,,,,,X,X,,,,,,,,
Red-Shouldered Hawk,brown,"Look at a [card] from the deck. If less than 75cm, tuck it behind this bird. If not, discard it.",X,,,3,platform,2,102,X,,,,,,,1,,,,,X,,,X,X,,,,,,,X,,,X,X,,,,X,,X,X,,,
Red-Tailed Hawk,brown,"Look at a [card] from the deck. If less than 75cm, tuck it behind this bird. If not, discard it.",X,,,5,platform,2,124,X,X,X,,,,,2,,,,,X,,,X,,X,,,,,,X,,,,X,,,,X,,X,X,,,
Red-Winged Blackbird,brown,"Tuck 1 [card] from your hand behind this bird. If you do, you may also lay 1 [egg] on this bird.",,X,,2,bowl,3,33,,X,X,,1,,,,,,,,X,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,X
Ring-Billed Gull,brown,"Tuck 1 [card] from your hand behind this bird. If you do, draw 1 [card].",,X,,4,ground,2,122,,,X,,,,,,,2,,,X,,,,,,X,,,X,,,,,,X,,X,,,,,X,,X,
Rose-Breasted Grosbeak,brown,"Gain 1 [seed] or [fruit] from the birdfeeder, if available.",,,,6,bowl,3,33,X,,,1,1,,1,,,,,,X,,,X,,,,X,X,,,,,,X,,,,,,,,,X,,X
Roseate Spoonbill,white,Draw 2 new bonus cards and keep 1.,,,X,6,platform,2,127,,,X,1,1,1,,,,,,,X,,,X,,,,X,X,,X,,X,,,X,,,,X,,,X,,X,
Ruby-Crowned Kinglet,white,Play an additional bird in your [forest]. Pay its normal cost.,,,,2,bowl,3,20,X,,,1,1,,1,,,,/,,X,,,X,X,,,X,,,,,,,X,,,,X,,,,,X,,X
Ruby-Throated Hummingbird,brown,"Each player gains 1 [die] from the birdfeeder, starting with the player of your choice.",,,,4,bowl,2,10,X,X,X,,,,,,,1,,,X,,,X,,X,,,,,,,,,,,,X,X,,,,X,,,X
Ruddy Duck,brown,"Draw 2 [card]. If you do, discard 1 [card] from your hand at the end of your turn.",,,,0,platform,5,48,,,X,1,1,,,,,,/,,,,,X,X,,,X,,,,,,,,,,,,X,,,,,X,
